Calling CUPTI API: cuptiSubscribe(&globals.subscriberHandle, (CUpti_CallbackFunc)pTraceCallback, pUserData)
Calling CUPTI API: cuptiEnableCallback(1, globals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Calling CUPTI API: cuptiEnableCallback(1, globals.subscriberHandle, CUPTI_CB_DOMAIN_STATE, CUPTI_CBID_STATE_FATAL_ERROR)
Calling CUPTI API: cuptiActivityRegisterCallbacks(BufferRequested, BufferCompleted)
Activity buffer size = 8388608 bytes.
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_DRIVER_API, CUPTI_DRIVER_TRACE_CBID_cuProfilerStart)
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_DRIVER_API, CUPTI_DRIVER_TRACE_CBID_cuProfilerStop)
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Enabling CUPTI_ACTIVITY_KIND_MEMCPY.
Enabling CUPTI_ACTIVITY_KIND_MEMSET.
Enabling CUPTI_ACTIVITY_KIND_DRIVER.
Enabling CUPTI_ACTIVITY_KIND_RUNTIME.
Enabling CUPTI_ACTIVITY_KIND_CONCURRENT_KERNEL.
Enabling CUPTI_ACTIVITY_KIND_NAME.
Enabling CUPTI_ACTIVITY_KIND_MARKER.
Enabling CUPTI_ACTIVITY_KIND_MARKER_DATA.
Enabling CUPTI_ACTIVITY_KIND_OVERHEAD.
Enabling CUPTI_ACTIVITY_KIND_MEMCPY2.
Enabling CUPTI_ACTIVITY_KIND_MEMORY2.
Final sum = 100000.000000; sum/n = 1.000000 (should be ~1)
Calling CUPTI API: cuptiEnableCallback(0, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Disabling CUPTI_ACTIVITY_KIND_MEMCPY.
Disabling CUPTI_ACTIVITY_KIND_MEMSET.
Disabling CUPTI_ACTIVITY_KIND_DRIVER.
Disabling CUPTI_ACTIVITY_KIND_RUNTIME.
Disabling CUPTI_ACTIVITY_KIND_CONCURRENT_KERNEL.
Disabling CUPTI_ACTIVITY_KIND_NAME.
Disabling CUPTI_ACTIVITY_KIND_MARKER.
Disabling CUPTI_ACTIVITY_KIND_MARKER_DATA.
Disabling CUPTI_ACTIVITY_KIND_OVERHEAD.
Disabling CUPTI_ACTIVITY_KIND_MEMCPY2.
Disabling CUPTI_ACTIVITY_KIND_MEMORY2.
Calling CUPTI API: cuptiActivityFlushAll(1)
DRIVER [ 1743429667474884802, 1743429667474885566 ] duration 764, "cuModuleGetLoadingMode", cbid 673, processId 80516, threadId 2856939520, correlationId 1
OVERHEAD ACTIVITY_BUFFER_REQUEST [ 1743429667474886813, 1743429667477910970 ] duration 3024157, THREAD, id 2856939520, correlation id 1
DRIVER [ 1743429667477932314, 1743429667477932677 ] duration 363, "cuDeviceGetCount", cbid 4, processId 80516, threadId 2856939520, correlationId 2
DRIVER [ 1743429667477933141, 1743429667477933302 ] duration 161, "cuDeviceGet", cbid 3, processId 80516, threadId 2856939520, correlationId 3
DRIVER [ 1743429667477933942, 1743429667477947590 ] duration 13648, "cuDeviceGetName", cbid 5, processId 80516, threadId 2856939520, correlationId 4
DRIVER [ 1743429667477948118, 1743429667477953062 ] duration 4944, "cuDeviceTotalMem_v2", cbid 259, processId 80516, threadId 2856939520, correlationId 5
DRIVER [ 1743429667477953210, 1743429667477954403 ] duration 1193, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 6
DRIVER [ 1743429667477954494, 1743429667477954708 ] duration 214, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 7
DRIVER [ 1743429667477954797, 1743429667477955302 ] duration 505, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 8
DRIVER [ 1743429667477955401, 1743429667477955468 ] duration 67, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 9
DRIVER [ 1743429667477955542, 1743429667477955702 ] duration 160, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 10
DRIVER [ 1743429667477955774, 1743429667477973697 ] duration 17923, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 11
DRIVER [ 1743429667477973809, 1743429667477973869 ] duration 60, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 12
DRIVER [ 1743429667477973959, 1743429667477974016 ] duration 57, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 13
DRIVER [ 1743429667477974102, 1743429667477974247 ] duration 145, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 14
DRIVER [ 1743429667477974325, 1743429667477974535 ] duration 210, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 15
DRIVER [ 1743429667477974611, 1743429667477974944 ] duration 333, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 16
DRIVER [ 1743429667477975016, 1743429667477975071 ] duration 55, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 17
DRIVER [ 1743429667477975145, 1743429667477975201 ] duration 56, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 18
DRIVER [ 1743429667477975272, 1743429667477975328 ] duration 56, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 19
DRIVER [ 1743429667477975399, 1743429667477975456 ] duration 57, "cuDeviceGetAttribute", cbid 9, processId 80516, threadId 2856939520, correlationId 20
